 *********************************************************
 *                                                       *
 *                  WELCOME TO ABACUS                    *
 *                                                       *
 *            'Atomic-orbital Based Ab-initio            *
 *                  Computation at UStc'                 *
 *                                                       *
 *          Website: http://abacus.ustc.edu.cn/          *
 *                                                       *
 *********************************************************
 Wed Apr  6 20:42:18 2022
 MAKE THE DIR         : OUT.stack/
 DONE(0.00936536 SEC) : SETUP UNITCELL
 DONE(0.0424945  SEC) : SYMMETRY
 DONE(0.0435944  SEC) : INIT K-POINTS
 ---------------------------------------------------------
 Cell relaxation calculations
 ---------------------------------------------------------
 SPIN    KPOINTS         PROCESSORS  
 1       31              16          
 ---------------------------------------------------------
 Use plane wave basis
 ---------------------------------------------------------
 ELEMENT NATOM       XC          
 Al      21          PZ-LDA
 ---------------------------------------------------------
 Initial plane wave basis and FFT box
 ---------------------------------------------------------
 DONE(0.0842574  SEC) : INIT PLANEWAVE
 UNIFORM GRID DIM     : 24 * 24 * 375
 UNIFORM GRID DIM(BIG): 24 * 24 * 375
 MEMORY FOR PSI (MB)  : 13.0441
 DONE(0.12094    SEC) : LOCAL POTENTIAL
 DONE(0.12111    SEC) : NON-LOCAL POTENTIAL
 START POTENTIAL      : atomic
 DONE(0.297799   SEC) : INIT POTENTIAL
 DONE(2.8327     SEC) : INIT BASIS
 -------------------------------------------
 RELAX CELL : 1
 RELAX IONS : 1 (in total: 1)
 -------------------------------------------
 ITER   ETOT(eV)       EDIFF(eV)      DRHO2      CG_ITER    TIME(S)    
 CG69   -1.215907e+03  4.703994e-04   7.555e-03  2.000e+00  1.817e+00  
 CG70   -1.215907e+03  -2.313474e-05  7.098e-03  2.000e+00  1.824e+00  
 CG71   -1.215907e+03  3.516575e-05   8.537e-03  2.000e+00  1.826e+00  
 CG72   -1.215906e+03  3.813731e-04   1.040e-02  2.000e+00  1.869e+00  
 CG73   -1.215906e+03  -1.013975e-04  9.665e-03  2.000e+00  1.830e+00  
 CG74   -1.215906e+03  1.814346e-04   9.878e-03  2.000e+00  1.823e+00  
 CG75   -1.215906e+03  8.735257e-06   9.009e-03  2.000e+00  1.827e+00  
 CG76   -1.215906e+03  -1.709650e-04  9.302e-03  2.000e+00  1.915e+00  
 CG77   -1.215906e+03  3.459421e-04   9.691e-03  2.000e+00  1.850e+00  
 CG78   -1.215906e+03  -2.770161e-04  9.148e-03  2.000e+00  1.893e+00  
 CG79   -1.215907e+03  -1.885332e-04  1.059e-02  2.000e+00  1.925e+00  
 CG80   -1.215907e+03  -4.205229e-05  1.157e-02  2.000e+00  1.937e+00  
 CG81   -1.215908e+03  -1.129209e-03  1.194e-02  2.000e+00  2.096e+00  
 CG82   -1.215905e+03  2.183272e-03   2.152e-02  2.014e+00  2.151e+00  
 CG83   -1.215906e+03  -8.722471e-04  1.586e-02  2.009e+00  1.861e+00  
 CG84   -1.215901e+03  5.688190e-03   1.649e-02  2.000e+00  1.989e+00  
 CG85   -1.215892e+03  8.695582e-03   6.922e-02  2.886e+00  2.252e+00  
 CG86   -1.215906e+03  -1.402748e-02  1.939e-03  2.827e+00  2.207e+00  
 CG87   -1.215906e+03  -4.598974e-04  1.750e-03  2.000e+00  1.826e+00  
 CG88   -1.215906e+03  7.562572e-05   2.176e-03  2.000e+00  1.826e+00  
 CG89   -1.215906e+03  1.192987e-04   1.993e-03  2.000e+00  1.828e+00  
 CG90   -1.215906e+03  7.780592e-05   1.858e-03  2.000e+00  1.824e+00  
 CG91   -1.215906e+03  8.905219e-05   1.736e-03  2.000e+00  1.827e+00  
 CG92   -1.215906e+03  2.612326e-04   1.639e-03  2.000e+00  1.832e+00  
 CG93   -1.215906e+03  4.509523e-06   1.023e-03  2.000e+00  1.829e+00  
 CG94   -1.215906e+03  -1.483466e-04  1.543e-03  2.181e+00  1.976e+00  
 CG95   -1.215906e+03  3.070047e-04   9.347e-04  2.000e+00  1.858e+00  
 CG96   -1.215906e+03  -5.705224e-04  2.396e-04  2.059e+00  1.896e+00  
 CG97   -1.215906e+03  2.530246e-04   4.702e-03  2.623e+00  2.182e+00  
 CG98   -1.215906e+03  -3.173089e-04  3.939e-03  2.475e+00  2.059e+00  
 CG99   -1.215906e+03  -1.401056e-04  3.295e-03  2.000e+00  1.824e+00  
 CG100  -1.215906e+03  3.877393e-05   3.264e-03  2.044e+00  1.849e+00  
 CG101  -1.215907e+03  -1.546990e-04  3.023e-03  2.000e+00  1.868e+00  
 CG102  -1.215906e+03  3.270852e-04   3.550e-03  2.058e+00  1.870e+00  
 CG103  -1.215906e+03  -2.018350e-05  3.217e-03  2.000e+00  1.823e+00  
 CG104  -1.215906e+03  2.119579e-04   3.111e-03  2.000e+00  1.832e+00  
 CG105  -1.215906e+03  3.805204e-04   2.265e-03  2.018e+00  1.864e+00  
 CG106  -1.215906e+03  -7.111743e-05  3.275e-03  2.517e+00  2.025e+00  
 CG107  -1.215906e+03  -4.846622e-04  1.148e-03  2.488e+00  2.080e+00  
 CG108  -1.215906e+03  3.407310e-05   1.193e-03  2.000e+00  1.821e+00  
 CG109  -1.215906e+03  7.069468e-05   1.081e-03  2.000e+00  1.820e+00  
 CG110  -1.215906e+03  -1.550539e-04  9.208e-04  2.000e+00  1.826e+00  
 CG111  -1.215906e+03  -1.717205e-04  1.190e-03  2.000e+00  1.810e+00  
 CG112  -1.215907e+03  -1.548988e-04  1.892e-03  2.024e+00  1.848e+00  
 CG113  -1.215907e+03  -1.395981e-04  2.671e-03  2.013e+00  1.800e+00  
 CG114  -1.215907e+03  -1.595136e-04  3.299e-03  2.062e+00  1.867e+00  
 CG115  -1.215907e+03  -1.129945e-04  5.211e-03  2.067e+00  1.813e+00  
 CG116  -1.215907e+03  -2.051700e-04  5.949e-03  2.012e+00  1.861e+00  
 CG117  -1.215907e+03  6.134293e-04   5.779e-03  2.073e+00  1.835e+00  
 CG118  -1.215907e+03  -1.421888e-04  4.598e-03  2.074e+00  1.868e+00  
 CG119  -1.215907e+03  -2.175164e-04  4.720e-03  2.032e+00  1.853e+00  
 CG120  -1.215906e+03  5.174780e-04   5.980e-03  2.050e+00  1.842e+00  
 CG121  -1.215907e+03  -2.830251e-04  4.858e-03  2.007e+00  1.831e+00  
 CG122  -1.215907e+03  1.779713e-04   5.264e-03  2.000e+00  1.825e+00  
 CG123  -1.215906e+03  1.759763e-04   4.822e-03  2.000e+00  1.825e+00  
 CG124  -1.215907e+03  -2.704923e-04  4.458e-03  2.000e+00  1.826e+00  
 CG125  -1.215907e+03  -5.132342e-05  4.670e-03  2.000e+00  1.827e+00  
 CG126  -1.215906e+03  2.437990e-04   4.758e-03  2.000e+00  1.829e+00  
 CG127  -1.215906e+03  2.872330e-04   3.622e-03  2.092e+00  1.873e+00  
 CG128  -1.215906e+03  -2.439015e-04  2.979e-03  2.004e+00  1.815e+00  
 CG129  -1.215906e+03  7.900593e-04   3.366e-03  2.000e+00  1.832e+00  
 CG130  -1.215906e+03  -4.221498e-04  2.966e-04  2.396e+00  1.976e+00  
 CG131  -1.215906e+03  -2.111424e-04  1.192e-03  2.189e+00  1.921e+00  
 CG132  -1.215906e+03  5.073222e-05   1.362e-03  2.009e+00  1.824e+00  
 CG133  -1.215906e+03  4.527530e-05   1.247e-03  2.000e+00  1.825e+00  
 CG134  -1.215906e+03  8.324827e-05   1.220e-03  2.014e+00  1.832e+00  
 CG135  -1.215906e+03  -8.372567e-06  1.012e-03  2.000e+00  1.824e+00  
 CG136  -1.215906e+03  6.746118e-05   9.857e-04  2.002e+00  1.829e+00  
 CG137  -1.215906e+03  2.079712e-05   1.020e-03  2.000e+00  1.873e+00  
 CG138  -1.215906e+03  -5.735838e-05  1.314e-03  2.084e+00  1.870e+00  
 CG139  -1.215906e+03  6.964937e-05   4.879e-04  2.089e+00  1.889e+00  
 CG140  -1.215906e+03  -5.120068e-05  1.150e-04  2.119e+00  1.879e+00  
 CG141  -1.215906e+03  5.570056e-06   7.522e-04  2.125e+00  1.847e+00  
 CG142  -1.215906e+03  2.451071e-05   1.820e-04  2.078e+00  1.895e+00  
 CG143  -1.215906e+03  -2.098029e-05  1.616e-03  2.371e+00  2.038e+00  
 CG144  -1.215906e+03  -6.580339e-05  8.395e-04  2.080e+00  1.860e+00  
 CG145  -1.215906e+03  4.556391e-06   9.164e-04  2.000e+00  1.825e+00  
 CG146  -1.215906e+03  3.150287e-05   8.057e-04  2.000e+00  1.818e+00  
 CG147  -1.215906e+03  -1.054436e-06  5.756e-04  2.000e+00  1.822e+00  
 CG148  -1.215906e+03  2.065783e-06   4.526e-04  2.000e+00  1.902e+00  
 CG149  -1.215906e+03  -1.643117e-06  3.669e-04  2.000e+00  1.856e+00  
 CG150  -1.215906e+03  9.583787e-06   3.269e-04  2.000e+00  1.788e+00  
 CG151  -1.215906e+03  -1.753869e-05  1.433e-04  2.157e+00  1.951e+00  
 CG152  -1.215906e+03  -1.279726e-05  1.385e-04  2.000e+00  1.809e+00  
 CG153  -1.215906e+03  -1.274155e-05  1.725e-04  2.004e+00  1.830e+00  
 CG154  -1.215906e+03  -2.450726e-06  1.783e-04  2.000e+00  1.814e+00  
 CG155  -1.215906e+03  -3.823251e-06  1.866e-04  2.000e+00  1.827e+00  
 CG156  -1.215906e+03  -9.848648e-06  1.920e-04  2.000e+00  1.815e+00  
 CG157  -1.215906e+03  -1.794473e-06  2.741e-04  2.004e+00  1.825e+00  
 CG158  -1.215906e+03  1.678603e-05   2.607e-04  2.000e+00  1.825e+00  
 CG159  -1.215906e+03  3.044153e-05   2.233e-04  2.000e+00  1.824e+00  
 CG160  -1.215906e+03  2.713894e-05   1.678e-04  2.000e+00  1.825e+00  
 CG161  -1.215906e+03  -1.910110e-05  7.526e-05  2.006e+00  1.830e+00  
 CG162  -1.215906e+03  3.203137e-06   8.063e-05  2.000e+00  1.848e+00  
 CG163  -1.215906e+03  7.865613e-06   6.683e-04  2.134e+00  1.899e+00  
 CG164  -1.215906e+03  -2.347548e-05  2.436e-04  2.005e+00  1.842e+00  
 CG165  -1.215906e+03  2.100157e-06   2.603e-04  2.000e+00  1.811e+00  
 CG166  -1.215906e+03  8.611054e-06   2.233e-04  2.000e+00  1.942e+00  
 CG167  -1.215906e+03  1.645096e-05   1.488e-04  2.000e+00  1.833e+00  
 CG168  -1.215906e+03  -7.397744e-06  4.980e-05  2.039e+00  2.184e+00  
 CG169  -1.215906e+03  9.546212e-06   4.864e-05  2.084e+00  1.973e+00  
 CG170  -1.215906e+03  -6.510805e-05  6.847e-04  2.162e+00  1.906e+00  
 CG171  -1.215906e+03  -1.887927e-06  7.290e-04  2.000e+00  2.009e+00  
 CG172  -1.215906e+03  -6.469388e-06  7.731e-04  2.000e+00  1.978e+00  
 CG173  -1.215906e+03  6.403106e-06   8.351e-04  2.000e+00  1.838e+00  
 CG174  -1.215906e+03  3.751592e-05   8.002e-04  2.000e+00  1.864e+00  
 CG175  -1.215906e+03  1.267752e-05   4.737e-04  2.000e+00  1.916e+00  
 CG176  -1.215906e+03  -1.303402e-05  3.206e-04  2.000e+00  1.848e+00  
 CG177  -1.215906e+03  1.244135e-05   4.063e-04  2.000e+00  1.827e+00  
 CG178  -1.215906e+03  7.123239e-06   2.958e-04  2.000e+00  1.832e+00  
 CG179  -1.215906e+03  -4.895575e-07  2.045e-04  2.000e+00  1.828e+00  
 CG180  -1.215906e+03  -1.784699e-06  1.800e-04  2.000e+00  1.830e+00  
 CG181  -1.215906e+03  -1.666387e-06  1.707e-04  2.000e+00  1.827e+00  
 CG182  -1.215906e+03  -6.079864e-06  1.642e-04  2.000e+00  1.830e+00  
 CG183  -1.215906e+03  2.117418e-06   2.092e-04  2.000e+00  1.834e+00  
 CG184  -1.215906e+03  -3.783594e-06  1.794e-04  2.000e+00  1.829e+00  
 CG185  -1.215906e+03  -5.792624e-06  2.021e-04  2.000e+00  1.819e+00  
 CG186  -1.215906e+03  -2.467066e-06  2.564e-04  2.000e+00  1.828e+00  
 CG187  -1.215906e+03  2.925705e-07   2.690e-04  2.000e+00  1.839e+00  
 CG188  -1.215906e+03  6.450845e-06   2.641e-04  2.000e+00  1.805e+00  
 CG189  -1.215906e+03  4.963893e-05   2.069e-04  2.000e+00  1.839e+00  
 CG190  -1.215906e+03  -4.112445e-06  1.808e-03  2.397e+00  1.973e+00  
 CG191  -1.215906e+03  -3.595628e-05  3.549e-04  2.372e+00  1.995e+00  
 CG192  -1.215906e+03  -9.515568e-07  2.667e-04  2.000e+00  1.829e+00  
 CG193  -1.215906e+03  1.070255e-06   2.387e-04  2.000e+00  1.832e+00  
 CG194  -1.215906e+03  5.078522e-06   2.009e-04  2.000e+00  1.829e+00  
 CG195  -1.215906e+03  -7.054779e-06  8.371e-05  2.006e+00  1.831e+00  
 CG196  -1.215906e+03  -5.347369e-06  6.680e-05  2.000e+00  1.829e+00  
 CG197  -1.215906e+03  -4.399361e-06  1.034e-04  2.000e+00  1.827e+00  
 CG198  -1.215906e+03  4.771302e-08   1.266e-04  2.000e+00  1.839e+00  
 CG199  -1.215906e+03  -1.963408e-06  1.160e-04  2.000e+00  1.804e+00  
 CG200  -1.215906e+03  3.395602e-06   1.279e-04  2.000e+00  1.843e+00  
 CG201  -1.215906e+03  -2.609780e-06  8.442e-05  2.000e+00  1.792e+00  
 CG202  -1.215906e+03  -2.083984e-06  1.009e-04  2.000e+00  1.839e+00  
 CG203  -1.215906e+03  1.215161e-06   1.120e-04  2.000e+00  1.794e+00  
 CG204  -1.215906e+03  -1.941017e-06  9.697e-05  2.000e+00  1.904e+00  
 CG205  -1.215906e+03  -1.468045e-06  1.109e-04  2.000e+00  1.793e+00  
 CG206  -1.215906e+03  -8.437771e-08  1.232e-04  2.000e+00  1.861e+00  
 CG207  -1.215906e+03  -3.497647e-07  1.213e-04  2.000e+00  1.807e+00  
 CG208  -1.215906e+03  -8.640900e-07  1.237e-04  2.000e+00  1.843e+00  
 CG209  -1.215906e+03  3.241945e-05   1.307e-04  2.000e+00  1.806e+00  
 CG210  -1.215906e+03  4.601994e-05   9.840e-04  2.358e+00  1.976e+00  
 CG211  -1.215906e+03  -8.472410e-05  2.372e-04  2.508e+00  2.056e+00  
 CG212  -1.215906e+03  1.260281e-05   2.369e-04  2.000e+00  1.792e+00  
 CG213  -1.215906e+03  3.029759e-06   1.253e-04  2.000e+00  1.847e+00  
 CG214  -1.215906e+03  -1.141210e-06  7.324e-05  2.000e+00  1.790e+00  
 CG215  -1.215906e+03  -9.500083e-07  6.657e-05  2.000e+00  1.861e+00  
 CG216  -1.215906e+03  4.190432e-06   6.414e-05  2.000e+00  1.794e+00  
 CG217  -1.215906e+03  -1.389884e-07  2.299e-05  2.000e+00  1.856e+00  
 CG218  -1.215906e+03  -3.627519e-06  1.391e-06  2.181e+00  1.885e+00  
 CG219  -1.215906e+03  -1.613790e-05  2.833e-04  2.582e+00  2.072e+00  
 CG220  -1.215906e+03  3.598515e-06   2.674e-04  2.000e+00  1.848e+00  
 CG221  -1.215906e+03  5.807792e-06   2.342e-04  2.059e+00  1.825e+00  
 CG222  -1.215906e+03  -1.473246e-06  7.078e-05  2.369e+00  2.015e+00  
 CG223  -1.215906e+03  6.932891e-07   5.114e-05  2.040e+00  1.823e+00  
 CG224  -1.215906e+03  -9.648466e-07  3.758e-05  2.027e+00  1.839e+00  
 CG225  -1.215906e+03  -1.197169e-06  4.433e-05  2.000e+00  1.816e+00  
 CG226  -1.215906e+03  2.780919e-07   5.646e-05  2.000e+00  1.827e+00  
 CG227  -1.215906e+03  3.772701e-07   5.615e-05  2.000e+00  1.825e+00  
 CG228  -1.215906e+03  -5.101706e-07  5.254e-05  2.000e+00  1.827e+00  
 CG229  -1.215906e+03  7.183237e-07   5.666e-05  2.000e+00  1.826e+00  
 CG230  -1.215906e+03  -5.057905e-07  5.109e-05  2.000e+00  1.830e+00  
 CG231  -1.215906e+03  1.289658e-07   5.826e-05  2.000e+00  1.829e+00  
 CG232  -1.215906e+03  1.620247e-06   5.670e-05  2.000e+00  1.827e+00  
 CG233  -1.215906e+03  9.312247e-07   4.092e-05  2.000e+00  1.827e+00  
 CG234  -1.215906e+03  -7.688172e-07  2.305e-05  2.035e+00  1.843e+00  
 CG235  -1.215906e+03  3.674841e-08   2.458e-05  2.000e+00  1.837e+00  
 CG236  -1.215906e+03  -6.820758e-09  2.271e-05  2.000e+00  1.835e+00  
 CG237  -1.215906e+03  7.660402e-07   2.191e-05  2.000e+00  1.829e+00  
 CG238  -1.215906e+03  -1.018102e-07  7.469e-06  2.172e+00  1.879e+00  
 CG239  -1.215906e+03  -7.432745e-08  4.641e-06  2.002e+00  1.870e+00  
 CG240  -1.215906e+03  -1.731093e-07  3.130e-06  2.002e+00  1.795e+00  
 CG241  -1.215906e+03  5.684217e-07   3.621e-06  2.000e+00  1.865e+00  
 CG242  -1.215906e+03  2.386682e-07   4.048e-05  2.438e+00  2.077e+00  
 CG243  -1.215906e+03  -8.549107e-07  5.556e-06  2.311e+00  1.959e+00  
 CG244  -1.215906e+03  -3.252897e-09  3.704e-06  2.000e+00  1.846e+00  
 CG245  -1.215906e+03  3.028400e-08   3.139e-06  2.000e+00  1.794e+00  
 CG246  -1.215906e+03  2.004600e-08   2.422e-06  2.000e+00  1.866e+00  
 CG247  -1.215906e+03  9.616983e-06   7.362e-07  2.014e+00  1.793e+00  
 ><><><><><><><><><><><><><><><><><><><><><><
 TOTAL-STRESS (KBAR):
 ><><><><><><><><><><><><><><><><><><><><><><
 -1.164e+01     -1.947e-05     -1.981e-05     
 -1.947e-05     -1.164e+01     -1.144e-05     
 -1.981e-05     -1.144e-05     4.134e+01      
 ETOT DIFF (eV)       : 3.249e-04
 LARGEST GRAD (eV/A)  : 3.518e-02
 -------------------------------------------
 RELAX CELL : 1
 RELAX IONS : 8 (in total: 8)
 -------------------------------------------
 ITER   ETOT(eV)       EDIFF(eV)      DRHO2      CG_ITER    TIME(S)    
 CG1    -1.214247e+03  0.000000e+00   6.644e-01  5.363e+01  2.314e+01  
 CG2    -1.194609e+03  1.963820e+01   3.317e+02  5.187e+00  3.210e+00  
 CG3    -1.214533e+03  -1.992392e+01  8.693e+00  5.888e+00  3.525e+00  
 CG4    -1.215542e+03  -1.009515e+00  6.229e-01  2.356e+00  1.980e+00  
 CG5    -1.215587e+03  -4.474026e-02  3.054e-01  2.000e+00  1.829e+00  
 CG6    -1.215816e+03  -2.293296e-01  3.869e-01  2.238e+00  1.997e+00  
 CG7    -1.215839e+03  -2.288175e-02  3.707e-01  2.000e+00  1.874e+00  
 CG8    -1.215858e+03  -1.898127e-02  3.995e-01  2.000e+00  1.797e+00  
 CG9    -1.215870e+03  -1.196069e-02  4.368e-01  2.000e+00  1.862e+00  
 CG10   -1.215878e+03  -8.034312e-03  4.775e-01  2.000e+00  1.808e+00  
 CG11   -1.215880e+03  -2.160061e-03  5.081e-01  2.000e+00  1.835e+00  
 CG12   -1.215813e+03  6.781850e-02   5.071e-01  2.000e+00  1.811e+00  
 CG13   -1.215860e+03  -4.727387e-02  1.177e-01  2.000e+00  1.825e+00  
 CG14   -1.215871e+03  -1.067289e-02  1.079e-01  2.038e+00  1.828e+00  
 CG15   -1.215875e+03  -4.406677e-03  1.020e-01  2.000e+00  1.827e+00  
 CG16   -1.215862e+03  1.288540e-02   1.067e-01  2.000e+00  1.828e+00  
 CG17   -1.215876e+03  -1.412262e-02  2.200e-01  2.041e+00  1.843e+00  
 CG18   -1.215882e+03  -5.816560e-03  2.498e-01  2.000e+00  1.831e+00  
 CG19   -1.215877e+03  4.774097e-03   3.438e-01  2.000e+00  1.830e+00  
 CG20   -1.215864e+03  1.290785e-02   2.800e-01  2.000e+00  1.831e+00  
 CG21   -1.215881e+03  -1.646804e-02  1.118e-01  2.000e+00  1.828e+00  
 CG22   -1.215807e+03  7.372909e-02   2.965e-01  2.000e+00  1.834e+00  
 CG23   -1.215659e+03  1.478405e-01   1.355e+00  2.389e+00  1.993e+00  
 CG24   -1.215870e+03  -2.108711e-01  1.062e+00  2.619e+00  2.126e+00  
 CG25   -1.215801e+03  6.923052e-02   6.068e-01  2.018e+00  1.838e+00  
 CG26   -1.215822e+03  -2.128838e-02  4.523e-01  2.325e+00  1.967e+00  
 CG27   -1.215882e+03  -5.936907e-02  6.825e-03  2.111e+00  1.908e+00  
 CG28   -1.215904e+03  -2.287323e-02  7.078e-01  3.193e+00  2.367e+00  
 CG29   -1.215849e+03  5.552857e-02   2.356e-01  2.355e+00  1.955e+00  
 CG30   -1.215928e+03  -7.961588e-02  1.190e+00  3.484e+00  2.483e+00  
 CG31   -1.215904e+03  2.434756e-02   6.845e-01  2.261e+00  1.936e+00  
 CG32   -1.215912e+03  -7.431711e-03  1.835e-01  2.374e+00  2.004e+00  
 CG33   -1.215917e+03  -5.580272e-03  1.777e-01  2.000e+00  1.795e+00  
 CG34   -1.215929e+03  -1.203905e-02  1.902e-01  2.000e+00  1.933e+00  
 CG35   -1.215923e+03  6.457830e-03   3.714e-01  2.057e+00  1.873e+00  
 CG36   -1.215930e+03  -7.190455e-03  4.131e-01  2.070e+00  1.859e+00  
 CG37   -1.215930e+03  4.259541e-05   7.805e-01  2.338e+00  2.068e+00  
 CG38   -1.215890e+03  4.019388e-02   7.114e-01  2.000e+00  1.955e+00  
 CG39   -1.215906e+03  -1.596277e-02  2.117e-02  2.505e+00  2.123e+00  
 CG40   -1.215907e+03  -1.700403e-03  4.679e-02  2.072e+00  1.939e+00  
 CG41   -1.215907e+03  -4.063093e-05  3.265e-02  2.000e+00  1.798e+00  
 CG42   -1.215907e+03  3.089057e-04   3.735e-02  2.127e+00  1.929e+00  
 CG43   -1.215905e+03  2.460459e-03   2.857e-02  2.000e+00  1.795e+00  
 CG44   -1.215908e+03  -3.832672e-03  9.995e-03  2.061e+00  1.921e+00  
 CG45   -1.215907e+03  1.869068e-03   9.376e-03  2.000e+00  1.820e+00  
 CG46   -1.215906e+03  1.021928e-03   6.886e-03  2.000e+00  1.851e+00  
 CG47   -1.215906e+03  -9.207686e-04  7.888e-03  2.000e+00  1.825e+00  
 CG48   -1.215906e+03  4.809615e-04   6.893e-03  2.000e+00  1.830e+00  
 CG49   -1.215901e+03  5.218961e-03   1.271e-02  2.012e+00  1.838e+00  
 CG50   -1.215903e+03  -1.830070e-03  1.499e-02  2.365e+00  2.041e+00  
 CG51   -1.215906e+03  -3.003892e-03  2.662e-03  2.091e+00  1.922e+00  
 CG52   -1.215906e+03  -5.230311e-04  1.709e-03  2.094e+00  1.853e+00  
 CG53   -1.215906e+03  -3.315505e-04  1.815e-03  2.034e+00  1.853e+00  
 CG54   -1.215906e+03  7.225638e-05   1.740e-03  2.091e+00  1.854e+00  
 CG55   -1.215907e+03  -1.079434e-03  1.776e-03  2.000e+00  1.825e+00  
 CG56   -1.215906e+03  1.066797e-03   1.481e-02  2.314e+00  1.960e+00  
 CG57   -1.215908e+03  -1.356494e-03  6.524e-03  2.183e+00  1.902e+00  
 CG58   -1.215907e+03  1.120522e-03   6.903e-03  2.000e+00  1.869e+00  
 CG59   -1.215905e+03  1.173343e-03   6.125e-03  2.030e+00  1.833e+00  
 CG60   -1.215907e+03  -1.169585e-03  4.517e-03  2.141e+00  1.954e+00  
 CG61   -1.215906e+03  4.684970e-04   4.783e-03  2.000e+00  1.830e+00  
 CG62   -1.215906e+03  5.842847e-04   3.395e-03  2.010e+00  1.951e+00  
 CG63   -1.215906e+03  -1.972562e-04  1.537e-03  2.008e+00  1.901e+00  
 CG64   -1.215906e+03  8.857613e-05   1.539e-03  2.000e+00  1.928e+00  
 CG65   -1.215906e+03  -1.255629e-04  8.920e-04  2.000e+00  1.948e+00  
 CG66   -1.215906e+03  -1.615593e-04  4.576e-04  2.022e+00  1.866e+00  
 CG67   -1.215906e+03  -2.121835e-04  2.011e-04  2.083e+00  1.908e+00  
 CG68   -1.215906e+03  -3.199450e-05  2.277e-04  2.137e+00  1.965e+00  
 CG69   -1.215906e+03  -1.514209e-04  3.373e-04  2.209e+00  1.992e+00  
 CG70   -1.215907e+03  -1.200241e-04  3.342e-04  2.000e+00  1.847e+00  
 CG71   -1.215907e+03  -1.886309e-04  5.437e-04  2.033e+00  1.826e+00  
 CG72   -1.215906e+03  3.160117e-04   8.387e-04  2.018e+00  1.867e+00  
 CG73   -1.215906e+03  3.924031e-05   5.672e-04  2.013e+00  1.813e+00  
 CG74   -1.215907e+03  -2.457241e-04  5.230e-04  2.000e+00  1.889e+00  
 CG75   -1.215906e+03  1.232376e-04   8.124e-04  2.002e+00  1.819e+00  
 CG76   -1.215907e+03  -1.818206e-04  3.377e-03  2.249e+00  1.934e+00  
 CG77   -1.215907e+03  8.641905e-05   3.246e-03  2.012e+00  1.943e+00  
 CG78   -1.215906e+03  3.178282e-04   3.103e-03  2.000e+00  1.873e+00  
 CG79   -1.215906e+03  -5.050682e-05  1.506e-03  2.073e+00  2.065e+00  
 CG80   -1.215906e+03  1.176649e-04   1.762e-03  2.016e+00  1.976e+00  
 CG81   -1.215906e+03  -7.079549e-05  1.451e-03  2.166e+00  2.067e+00  
 CG82   -1.215906e+03  -6.747489e-05  1.250e-03  2.032e+00  2.593e+00  
 CG83   -1.215906e+03  -1.260767e-04  1.233e-03  2.020e+00  2.554e+00  
 CG84   -1.215906e+03  -2.599436e-05  1.421e-03  2.045e+00  2.614e+00  
 CG85   -1.215906e+03  2.406863e-05   1.482e-03  2.000e+00  2.528e+00  
 CG86   -1.215907e+03  -7.998243e-05  1.462e-03  2.000e+00  2.525e+00  
 CG87   -1.215906e+03  9.094867e-05   1.283e-03  2.111e+00  1.881e+00  
 CG88   -1.215906e+03  -3.175070e-05  1.224e-03  2.000e+00  1.942e+00  
 CG89   -1.215906e+03  -3.764497e-06  1.204e-03  2.000e+00  1.934e+00  
 CG90   -1.215906e+03  2.400559e-05   1.101e-03  2.000e+00  1.792e+00  
 CG91   -1.215906e+03  5.961114e-05   1.009e-03  2.000e+00  1.853e+00  
 CG92   -1.215906e+03  3.951281e-05   9.372e-04  2.000e+00  1.795e+00  
 CG93   -1.215906e+03  -1.190474e-07  8.446e-04  2.000e+00  1.858e+00  
 CG94   -1.215906e+03  3.047093e-05   8.462e-04  2.000e+00  1.802e+00  
 CG95   -1.215906e+03  2.993988e-04   7.218e-04  2.012e+00  1.849e+00  
 CG96   -1.215906e+03  -1.834677e-04  1.087e-04  2.242e+00  1.942e+00  
 CG97   -1.215906e+03  -5.768877e-05  1.081e-04  2.173e+00  1.920e+00  
 CG98   -1.215906e+03  1.091744e-05   6.387e-05  2.030e+00  1.833e+00  
 CG99   -1.215906e+03  -3.191207e-05  1.023e-04  2.188e+00  1.976e+00  
 CG100  -1.215906e+03  1.648164e-05   7.836e-05  2.000e+00  1.839e+00  
 CG101  -1.215906e+03  3.613659e-06   3.790e-05  2.000e+00  1.795e+00  
 CG102  -1.215906e+03  -1.381955e-05  3.062e-05  2.125e+00  1.915e+00  
 CG103  -1.215906e+03  3.754396e-06   1.095e-05  2.000e+00  1.810e+00  
 CG104  -1.215906e+03  -8.254388e-05  1.257e-03  2.783e+00  2.155e+00  
 CG105  -1.215906e+03  4.112358e-05   1.578e-03  2.154e+00  1.908e+00  
 CG106  -1.215906e+03  -1.396373e-05  1.146e-03  2.182e+00  1.892e+00  
 CG107  -1.215906e+03  2.358362e-05   1.143e-03  2.000e+00  1.842e+00  
 CG108  -1.215906e+03  -1.028004e-05  9.932e-04  2.086e+00  1.842e+00  
 CG109  -1.215906e+03  -5.712964e-06  1.028e-03  2.000e+00  1.826e+00  
 CG110  -1.215906e+03  -2.197256e-05  1.069e-03  2.077e+00  1.856e+00  
 CG111  -1.215906e+03  -4.763514e-06  1.163e-03  2.000e+00  1.827e+00  
