 *********************************************************
 *                                                       *
 *                  WELCOME TO ABACUS                    *
 *                                                       *
 *            'Atomic-orbital Based Ab-initio            *
 *                  Computation at UStc'                 *
 *                                                       *
 *          Website: http://abacus.ustc.edu.cn/          *
 *                                                       *
 *********************************************************
 Sat Mar 26 13:25:42 2022
 MAKE THE DIR         : OUT.stack/
 DONE(0.0108537  SEC) : SETUP UNITCELL
 DONE(0.0747215  SEC) : SYMMETRY
 DONE(0.0756014  SEC) : INIT K-POINTS
 ---------------------------------------------------------
 Cell relaxation calculations
 ---------------------------------------------------------
 SPIN    KPOINTS         PROCESSORS  
 1       31              1           
 ---------------------------------------------------------
 Use plane wave basis
 ---------------------------------------------------------
 ELEMENT NATOM       XC          
 Al      22          PZ-LDA
 ---------------------------------------------------------
 Initial plane wave basis and FFT box
 ---------------------------------------------------------
 DONE(0.469309   SEC) : INIT PLANEWAVE
 UNIFORM GRID DIM     : 24 * 24 * 384
 UNIFORM GRID DIM(BIG): 24 * 24 * 384
 MEMORY FOR PSI (MB)  : 214.052
 DONE(1.28513    SEC) : LOCAL POTENTIAL
 DONE(1.28519    SEC) : NON-LOCAL POTENTIAL
 START POTENTIAL      : atomic
 DONE(1.85594    SEC) : INIT POTENTIAL
 DONE(80.264     SEC) : INIT BASIS
 -------------------------------------------
 RELAX CELL : 1
 RELAX IONS : 1 (in total: 1)
 -------------------------------------------
 ITER   ETOT(eV)       EDIFF(eV)      DRHO2      CG_ITER    TIME(S)    
 CG57   -1.274671e+03  2.814508e-03   1.029e-01  3.367e+00  4.343e+02  
 CG58   -1.274674e+03  -3.583111e-03  7.844e-03  3.219e+00  3.901e+02  
 CG59   -1.274674e+03  -1.513791e-06  1.646e-02  2.070e+00  3.070e+02  
 CG60   -1.274675e+03  -3.863780e-04  1.523e-02  2.000e+00  2.982e+02  
 CG61   -1.274674e+03  5.761859e-04   2.689e-02  2.449e+00  3.299e+02  
 CG62   -1.274674e+03  5.757749e-07   1.528e-02  2.245e+00  3.305e+02  
 CG63   -1.274673e+03  5.148846e-04   1.215e-02  2.000e+00  2.788e+02  
 CG64   -1.274673e+03  1.220610e-04   3.205e-03  2.500e+00  3.227e+02  
 CG65   -1.274673e+03  3.220826e-05   1.273e-02  2.770e+00  3.465e+02  
 CG66   -1.274674e+03  -4.531214e-04  5.502e-03  2.503e+00  3.131e+02  
 CG67   -1.274674e+03  -5.714265e-05  4.676e-03  2.000e+00  2.885e+02  
 CG68   -1.274674e+03  7.682366e-05   4.801e-03  2.000e+00  2.989e+02  
 CG69   -1.274674e+03  -7.480790e-05  3.588e-03  2.000e+00  3.034e+02  
 CG70   -1.274674e+03  -9.846532e-05  5.132e-03  2.000e+00  2.841e+02  
 CG71   -1.274674e+03  1.927701e-04   6.993e-03  2.000e+00  2.511e+02  
 CG72   -1.274672e+03  2.048837e-03   3.705e-03  2.000e+00  2.823e+02  
 CG73   -1.274663e+03  9.095568e-03   1.852e-01  3.955e+00  5.050e+02  
 CG74   -1.274673e+03  -1.041772e-02  3.762e-02  4.189e+00  5.365e+02  
 CG75   -1.274671e+03  1.732310e-03   7.315e-02  3.521e+00  4.194e+02  
 CG76   -1.274674e+03  -2.561377e-03  2.895e-03  3.087e+00  3.934e+02  
 CG77   -1.274674e+03  -2.920283e-05  2.826e-03  2.025e+00  3.105e+02  
 CG78   -1.274674e+03  1.587423e-04   3.666e-03  2.000e+00  2.881e+02  
 CG79   -1.274674e+03  -1.432619e-04  1.558e-03  2.000e+00  2.803e+02  
 CG80   -1.274674e+03  3.067870e-04   5.293e-03  2.036e+00  3.343e+02  
 CG81   -1.274674e+03  -2.168280e-04  1.189e-04  2.100e+00  3.260e+02  
 CG82   -1.274674e+03  -3.791553e-04  1.572e-02  2.682e+00  3.323e+02  
 CG83   -1.274674e+03  1.868181e-04   1.625e-02  2.204e+00  2.994e+02  
 CG84   -1.274674e+03  8.068484e-05   1.193e-02  2.000e+00  2.797e+02  
 CG85   -1.274674e+03  7.959186e-06   1.009e-02  2.092e+00  3.026e+02  
 CG86   -1.274674e+03  1.169316e-04   9.284e-03  2.000e+00  3.011e+02  
 CG87   -1.274674e+03  -8.228221e-06  7.616e-03  2.116e+00  2.916e+02  
 CG88   -1.274673e+03  3.802555e-04   8.264e-03  2.006e+00  2.945e+02  
 CG89   -1.274673e+03  7.390713e-04   1.858e-02  2.912e+00  3.843e+02  
 CG90   -1.274674e+03  -1.141871e-03  2.024e-03  3.084e+00  3.670e+02  
 CG91   -1.274674e+03  -5.030035e-05  1.483e-03  2.184e+00  2.930e+02  
 CG92   -1.274674e+03  1.091296e-05   1.051e-03  2.015e+00  2.671e+02  
 CG93   -1.274674e+03  -2.343570e-05  5.719e-04  2.000e+00  2.811e+02  
 CG94   -1.274674e+03  -5.188353e-05  1.175e-03  2.004e+00  2.787e+02  
 CG95   -1.274674e+03  2.186431e-04   3.228e-03  2.029e+00  2.676e+02  
 CG96   -1.274674e+03  -1.275090e-04  5.377e-04  2.044e+00  2.898e+02  
 CG97   -1.274674e+03  5.905077e-05   4.528e-04  2.000e+00  3.020e+02  
 CG98   -1.274674e+03  -5.967486e-05  7.689e-04  2.202e+00  3.003e+02  
 CG99   -1.274674e+03  -2.685641e-05  2.129e-04  2.000e+00  2.861e+02  
 CG100  -1.274674e+03  4.177791e-05   5.695e-04  2.006e+00  2.966e+02  
 ><><><><><><><><><><><><><><><><><><><><><><
 TOTAL-STRESS (KBAR):
 ><><><><><><><><><><><><><><><><><><><><><><
 -8.014e+00     -2.836e-01     -2.436e-01     
 -2.836e-01     -7.686e+00     -1.406e-01     
 -2.436e-01     -1.406e-01     2.108e+01      
 ETOT DIFF (eV)       : 0.000e+00
 LARGEST GRAD (eV/A)  : 5.591e-02
 -------------------------------------------
 RELAX CELL : 1
 RELAX IONS : 2 (in total: 2)
 -------------------------------------------
 ITER   ETOT(eV)       EDIFF(eV)      DRHO2      CG_ITER    TIME(S)    
 CG1    -1.250413e+03  0.000000e+00   1.482e+01  4.685e+01  4.338e+03  
 CG2    -5.990233e+02  6.513895e+02   1.683e+03  5.551e+00  6.293e+02  
 CG3    -9.552309e+02  -3.562077e+02  6.773e+03  1.231e+01  1.256e+03  
 CG4    -1.200121e+03  -2.448897e+02  7.287e+02  9.816e+00  9.893e+02  
 CG5    -1.254984e+03  -5.486363e+01  3.705e+01  4.897e+00  5.734e+02  
 CG6    -1.131986e+03  1.229984e+02   1.361e+03  4.861e+00  5.429e+02  
 CG7    -1.233731e+03  -1.017449e+02  5.486e+02  6.153e+00  6.757e+02  
 CG8    -1.265259e+03  -3.152781e+01  5.848e+01  3.558e+00  4.395e+02  
 CG9    -1.269464e+03  -4.205162e+00  2.283e+01  2.351e+00  3.236e+02  
 CG10   -1.272761e+03  -3.297098e+00  2.619e+00  2.049e+00  2.769e+02  
 CG11   -1.274113e+03  -1.352139e+00  1.299e+01  2.730e+00  3.599e+02  
 CG12   -1.272761e+03  1.351597e+00   1.197e+01  2.042e+00  3.075e+02  
 CG13   -1.272971e+03  -2.092840e-01  6.654e+00  2.028e+00  2.804e+02  
 CG14   -1.273889e+03  -9.187420e-01  5.246e-01  2.000e+00  2.803e+02  
 CG15   -1.273749e+03  1.407248e-01   6.544e+00  3.126e+00  3.866e+02  
 CG16   -1.273886e+03  -1.370624e-01  1.059e+00  2.296e+00  3.304e+02  
 CG17   -1.270758e+03  3.127345e+00   5.524e+01  3.165e+00  3.866e+02  
 CG18   -1.274203e+03  -3.444524e+00  1.087e+00  3.371e+00  4.116e+02  
 CG19   -1.274252e+03  -4.885454e-02  7.150e-01  2.000e+00  3.024e+02  
 CG20   -1.274283e+03  -3.157683e-02  8.031e-02  2.000e+00  2.596e+02  
 CG21   -1.274253e+03  3.032586e-02   6.633e-01  2.776e+00  3.402e+02  
 CG22   -1.274251e+03  1.875205e-03   1.547e+00  2.449e+00  3.353e+02  
 CG23   -1.274340e+03  -8.920663e-02  2.166e-02  2.109e+00  3.107e+02  
 CG24   -1.274321e+03  1.895887e-02   5.094e-02  2.554e+00  3.418e+02  
 CG25   -1.274254e+03  6.746136e-02   2.022e+00  2.942e+00  4.175e+02  
 CG26   -1.274323e+03  -6.881014e-02  1.557e-01  2.721e+00  3.657e+02  
 CG27   -1.274338e+03  -1.525531e-02  4.678e-01  2.611e+00  3.472e+02  
 CG28   -1.274334e+03  4.200548e-03   1.309e-01  2.326e+00  3.182e+02  
 CG29   -1.274349e+03  -1.560484e-02  6.992e-02  2.239e+00  3.012e+02  
 CG30   -1.274350e+03  -8.961469e-04  7.324e-03  2.000e+00  3.046e+02  
 CG31   -1.274345e+03  5.615229e-03   1.404e-01  2.503e+00  3.184e+02  
 CG32   -1.274352e+03  -7.196806e-03  9.405e-03  2.195e+00  2.900e+02  
 CG33   -1.274352e+03  -3.839477e-04  8.948e-04  2.001e+00  2.669e+02  
 CG34   -1.274354e+03  -1.509224e-03  1.209e-02  2.908e+00  3.938e+02  
 CG35   -1.274354e+03  -1.697483e-04  9.820e-04  2.079e+00  2.946e+02  
 CG36   -1.274354e+03  -1.286256e-04  7.135e-03  2.206e+00  3.166e+02  
 CG37   -1.274354e+03  -1.632020e-04  1.945e-03  2.001e+00  2.743e+02  
 CG38   -1.274354e+03  5.017346e-06   1.200e-03  2.000e+00  2.903e+02  
 CG39   -1.274354e+03  -9.166411e-05  9.150e-05  2.000e+00  2.759e+02  
 CG40   -1.274354e+03  3.803904e-04   8.224e-03  3.244e+00  4.290e+02  
 CG41   -1.274354e+03  -3.155201e-04  9.024e-05  2.830e+00  3.695e+02  
 CG42   -1.274354e+03  5.501715e-04   9.299e-03  2.741e+00  3.548e+02  
 CG43   -1.274354e+03  -4.780798e-04  3.351e-03  3.061e+00  3.999e+02  
 CG44   -1.274354e+03  1.565414e-04   3.330e-03  2.555e+00  3.584e+02  
 CG45   -1.274354e+03  -2.146739e-05  2.418e-03  2.923e+00  3.777e+02  
 CG46   -1.274354e+03  9.204623e-05   9.409e-03  3.164e+00  4.118e+02  
 CG47   -1.274353e+03  4.965236e-04   2.094e-02  3.242e+00  4.168e+02  
 CG48   -1.274354e+03  -5.147948e-04  5.313e-03  3.057e+00  3.971e+02  
 CG49   -1.274354e+03  -2.708442e-04  4.980e-04  2.760e+00  3.617e+02  
 CG50   -1.274354e+03  -7.925924e-06  8.912e-05  2.022e+00  2.938e+02  
 CG51   -1.274354e+03  3.552701e-05   3.752e-04  2.031e+00  2.907e+02  
 CG52   -1.274354e+03  -3.253935e-05  3.819e-04  2.032e+00  3.089e+02  
 CG53   -1.274354e+03  -9.775355e-06  9.735e-05  2.000e+00  3.146e+02  
 CG54   -1.274354e+03  -8.815055e-06  1.740e-05  2.000e+00  3.137e+02  
 CG55   -1.274354e+03  -2.057451e-06  9.327e-06  2.254e+00  2.987e+02  
 CG56   -1.274354e+03  5.390276e-06   5.489e-05  2.205e+00  2.968e+02  
 CG57   -1.274354e+03  -2.972300e-06  3.972e-05  2.211e+00  2.946e+02  
 CG58   -1.274354e+03  -2.722725e-06  6.043e-06  2.011e+00  2.803e+02  
 CG59   -1.274354e+03  8.296261e-06   6.590e-07  2.030e+00  2.856e+02  
 ><><><><><><><><><><><><><><><><><><><><><><
 TOTAL-STRESS (KBAR):
 ><><><><><><><><><><><><><><><><><><><><><><
 -4.366e+00     -3.068e-01     3.240e-02      
 -3.068e-01     -4.011e+00     1.871e-02      
 3.240e-02      1.871e-02      2.768e+01      
 ETOT DIFF (eV)       : 3.195e-01
 LARGEST GRAD (eV/A)  : 9.206e-01
 -------------------------------------------
 RELAX CELL : 1
 RELAX IONS : 3 (in total: 3)
 -------------------------------------------
 ITER   ETOT(eV)       EDIFF(eV)      DRHO2      CG_ITER    TIME(S)    
 CG1    -1.271652e+03  0.000000e+00   1.905e+00  5.272e+01  4.824e+03  
 CG2    -1.190424e+03  8.122787e+01   1.976e+02  3.675e+00  4.794e+02  
 CG3    -1.113045e+03  7.737990e+01   2.755e+03  1.085e+01  1.080e+03  
Terminated
 *********************************************************
 *                                                       *
 *                  WELCOME TO ABACUS                    *
 *                                                       *
 *            'Atomic-orbital Based Ab-initio            *
 *                  Computation at UStc'                 *
 *                                                       *
 *          Website: http://abacus.ustc.edu.cn/          *
 *                                                       *
 *********************************************************
 Sat Mar 26 13:25:42 2022
 MAKE THE DIR         : OUT.stack/
 DONE(0.0113305  SEC) : SETUP UNITCELL
 DONE(0.0749269  SEC) : SYMMETRY
 DONE(0.0758305  SEC) : INIT K-POINTS
 ---------------------------------------------------------
 Cell relaxation calculations
 ---------------------------------------------------------
 SPIN    KPOINTS         PROCESSORS  
 1       31              1           
 ---------------------------------------------------------
 Use plane wave basis
 ---------------------------------------------------------
 ELEMENT NATOM       XC          
 Al      22          PZ-LDA
 ---------------------------------------------------------
 Initial plane wave basis and FFT box
 ---------------------------------------------------------
 DONE(0.45588    SEC) : INIT PLANEWAVE
 UNIFORM GRID DIM     : 24 * 24 * 384
 UNIFORM GRID DIM(BIG): 24 * 24 * 384
 MEMORY FOR PSI (MB)  : 214.052
 DONE(1.27352    SEC) : LOCAL POTENTIAL
 DONE(1.27355    SEC) : NON-LOCAL POTENTIAL
 START POTENTIAL      : atomic
 DONE(1.79902    SEC) : INIT POTENTIAL
 DONE(83.638     SEC) : INIT BASIS
 -------------------------------------------
 RELAX CELL : 1
 RELAX IONS : 1 (in total: 1)
 -------------------------------------------
 ITER   ETOT(eV)       EDIFF(eV)      DRHO2      CG_ITER    TIME(S)    
 CG1    -1.273068e+03  0.000000e+00   1.882e+00  8.215e+00  8.742e+02  
 CG2    -1.141582e+03  1.314869e+02   1.175e+01  2.471e+00  3.244e+02  
 CG3    -3.368955e+03  -2.227373e+03  1.200e+04  2.738e+01  2.528e+03  
 CG4    -2.024743e+03  1.344212e+03   7.244e+03  1.726e+01  1.748e+03  
 CG5    -1.562271e+03  4.624720e+02   4.117e+03  1.358e+01  1.348e+03  
 CG6    -1.287141e+03  2.751302e+02   4.974e+03  1.090e+01  1.104e+03  
 CG7    -1.347886e+03  -6.074505e+01  3.296e+03  1.275e+01  1.269e+03  
 CG8    -1.340852e+03  7.033659e+00   1.931e+03  7.320e+00  7.713e+02  
 CG9    8.981578e+00   1.349834e+03   1.514e+03  4.496e+00  5.168e+02  
 CG10   -1.816331e+03  -1.825313e+03  1.240e+04  2.284e+01  2.131e+03  
 CG11   -1.636091e+03  1.802406e+02   9.107e+03  1.147e+01  1.192e+03  
 CG12   -1.003024e+03  6.330667e+02   6.777e+03  5.411e+00  6.441e+02  
 CG13   -1.272821e+03  -2.697971e+02  2.084e+02  1.028e+01  1.075e+03  
 CG14   -1.258067e+03  1.475435e+01   1.829e+02  3.598e+00  4.414e+02  
 CG15   -1.271352e+03  -1.328512e+01  2.330e+01  4.359e+00  5.150e+02  
 CG16   -1.275217e+03  -3.864638e+00  1.084e+01  2.591e+00  3.413e+02  
 CG17   -1.275226e+03  -9.091135e-03  1.980e+01  2.000e+00  2.649e+02  
 CG18   -1.273601e+03  1.624561e+00   1.774e+01  2.000e+00  2.994e+02  
 CG19   -1.274271e+03  -6.701460e-01  2.155e+00  2.000e+00  2.955e+02  
 CG20   -1.274407e+03  -1.354083e-01  5.769e-01  2.000e+00  2.798e+02  
 CG21   -1.274510e+03  -1.032461e-01  1.435e+00  2.130e+00  3.014e+02  
 CG22   -1.274438e+03  7.145528e-02   7.238e-01  2.000e+00  2.974e+02  
 CG23   -1.274434e+03  4.505690e-03   1.385e+00  2.054e+00  2.869e+02  
 CG24   -1.274663e+03  -2.292897e-01  4.683e-01  2.004e+00  2.806e+02  
 CG25   -1.274615e+03  4.851714e-02   7.376e-01  2.000e+00  2.824e+02  
 CG26   -1.273951e+03  6.639617e-01   1.493e+00  2.000e+00  2.907e+02  
 CG27   -1.272895e+03  1.056103e+00   3.552e+01  3.050e+00  4.074e+02  
 CG28   -1.274538e+03  -1.643354e+00  3.747e-01  2.741e+00  3.598e+02  
 CG29   -1.274592e+03  -5.437702e-02  8.449e-02  2.001e+00  2.751e+02  
 CG30   -1.274625e+03  -3.242217e-02  2.292e-01  2.446e+00  3.298e+02  
 CG31   -1.274647e+03  -2.232385e-02  8.471e-02  2.032e+00  2.936e+02  
 CG32   -1.274652e+03  -5.124829e-03  6.247e-02  2.000e+00  2.432e+02  
 CG33   -1.274658e+03  -5.889646e-03  1.777e-02  2.000e+00  3.332e+02  
 CG34   -1.274662e+03  -3.327615e-03  8.276e-02  2.543e+00  3.242e+02  
 CG35   -1.274669e+03  -7.859388e-03  3.530e-02  2.083e+00  3.022e+02  
 CG36   -1.274665e+03  4.607337e-03   2.146e-02  2.000e+00  2.651e+02  
 CG37   -1.274663e+03  2.059740e-03   9.768e-02  2.035e+00  3.031e+02  
 CG38   -1.274670e+03  -7.296966e-03  8.636e-03  2.000e+00  2.882e+02  
 CG39   -1.274671e+03  -5.396687e-04  3.282e-04  2.004e+00  2.683e+02  
 CG40   -1.274670e+03  5.495664e-05   1.025e-02  3.600e+00  4.626e+02  
 CG41   -1.274671e+03  -8.216629e-04  2.008e-03  2.698e+00  3.408e+02  
 CG42   -1.274671e+03  2.809525e-04   2.384e-03  2.295e+00  3.025e+02  
 CG43   -1.274671e+03  -4.087451e-05  3.603e-03  2.368e+00  3.357e+02  
 CG44   -1.274671e+03  -1.371076e-04  2.992e-03  2.325e+00  3.209e+02  
 CG45   -1.274671e+03  -2.393838e-04  6.078e-04  2.080e+00  2.988e+02  
 CG46   -1.274671e+03  3.864325e-05   3.185e-04  2.000e+00  2.851e+02  
 CG47   -1.274671e+03  1.098496e-04   2.526e-03  2.014e+00  3.033e+02  
 CG48   -1.274671e+03  -1.876115e-04  2.590e-04  2.015e+00  2.792e+02  
 CG49   -1.274671e+03  3.268835e-05   1.909e-04  2.000e+00  2.573e+02  
 CG50   -1.274671e+03  -1.111047e-05  8.276e-04  2.003e+00  2.824e+02  
 CG51   -1.274671e+03  -3.429629e-05  4.621e-05  2.003e+00  2.817e+02  
 CG52   -1.274671e+03  -2.968949e-06  8.106e-05  2.119e+00  2.862e+02  
 CG53   -1.274671e+03  4.330052e-06   9.129e-05  2.000e+00  2.505e+02  
 CG54   -1.274671e+03  -9.839565e-06  5.217e-05  2.036e+00  3.036e+02  
 CG55   -1.274671e+03  5.570593e-06   6.708e-07  2.000e+00  2.813e+02  
 ><><><><><><><><><><><><><><><><><><><><><><
 TOTAL-STRESS (KBAR):
 ><><><><><><><><><><><><><><><><><><><><><><
 -8.966e+00     -1.115e+00     6.609e-03      
 -1.115e+00     -7.678e+00     3.816e-03      
 6.609e-03      3.816e-03      2.204e+01      
 ETOT DIFF (eV)       : 0.000e+00
 LARGEST GRAD (eV/A)  : 8.696e-02
 -------------------------------------------
 RELAX CELL : 1
 RELAX IONS : 2 (in total: 2)
 -------------------------------------------
 ITER   ETOT(eV)       EDIFF(eV)      DRHO2      CG_ITER    TIME(S)    
 CG1    -9.137872e+02  0.000000e+00   1.490e+02  4.720e+01  4.366e+03  
 CG2    -9.086717e+02  5.115480e+00   8.008e+03  1.383e+01  1.346e+03  
 CG3    -8.972811e+02  1.139057e+01   1.478e+03  1.057e+01  1.095e+03  
 CG4    -7.838210e+02  1.134601e+02   4.176e+03  1.172e+01  1.218e+03  
 CG5    -8.225313e+02  -3.871022e+01  7.069e+03  1.163e+01  1.177e+03  
 CG6    -1.262099e+03  -4.395676e+02  9.616e+02  1.066e+01  1.022e+03  
 CG7    -1.242041e+03  2.005827e+01   4.355e+02  3.274e+00  3.830e+02  
 CG8    -1.261739e+03  -1.969823e+01  4.521e+01  3.397e+00  4.293e+02  
 CG9    -1.267829e+03  -6.090223e+00  1.413e+02  2.675e+00  3.672e+02  
 CG10   -1.265524e+03  2.305526e+00   4.633e+01  2.153e+00  2.951e+02  
 CG11   -1.273933e+03  -8.408961e+00  1.473e+01  2.449e+00  3.271e+02  
 CG12   -1.273331e+03  6.011407e-01   9.699e+00  2.004e+00  2.922e+02  
 CG13   -1.272863e+03  4.682594e-01   2.734e+00  2.000e+00  2.920e+02  
 CG14   -1.273733e+03  -8.703595e-01  7.583e-01  2.088e+00  2.985e+02  
 CG15   -1.273776e+03  -4.289447e-02  3.568e+00  2.746e+00  3.464e+02  
 CG16   -1.274036e+03  -2.597039e-01  3.061e+00  2.092e+00  2.909e+02  
 CG17   -1.274174e+03  -1.382266e-01  4.652e-01  2.004e+00  2.918e+02  
 CG18   -1.273763e+03  4.113924e-01   2.759e+00  2.004e+00  2.923e+02  
 CG19   -1.274114e+03  -3.506609e-01  6.563e+00  2.273e+00  3.067e+02  
 CG20   -1.274251e+03  -1.372987e-01  6.695e-01  2.042e+00  2.890e+02  
 CG21   -1.274249e+03  1.474987e-03   4.963e-01  2.006e+00  2.957e+02  
 CG22   -1.274277e+03  -2.797697e-02  1.367e+00  2.000e+00  2.998e+02  
 CG23   -1.274385e+03  -1.077974e-01  2.955e-02  2.003e+00  2.732e+02  
 CG24   -1.274375e+03  1.048343e-02   1.261e-01  2.851e+00  3.639e+02  
 CG25   -1.274355e+03  1.965995e-02   7.063e-01  2.510e+00  3.294e+02  
 CG26   -1.274397e+03  -4.147209e-02  2.259e-02  2.294e+00  3.024e+02  
 CG27   -1.274400e+03  -3.858387e-03  1.182e-02  2.014e+00  2.847e+02  
 CG28   -1.274401e+03  -7.184393e-04  1.957e-02  2.039e+00  3.060e+02  
 CG29   -1.274402e+03  -4.668290e-04  4.602e-03  2.000e+00  2.829e+02  
 CG30   -1.274399e+03  2.917119e-03   7.881e-02  2.418e+00  3.360e+02  
 CG31   -1.274403e+03  -4.707089e-03  8.681e-04  2.168e+00  3.022e+02  
 CG32   -1.274403e+03  5.500695e-04   1.997e-02  2.812e+00  3.552e+02  
 CG33   -1.274404e+03  -1.383469e-03  2.940e-04  2.372e+00  3.128e+02  
 CG34   -1.274404e+03  5.857248e-04   8.389e-03  2.687e+00  3.708e+02  
 CG35   -1.274404e+03  -5.255226e-04  1.014e-03  2.406e+00  3.241e+02  
 CG36   -1.274404e+03  2.182972e-04   3.807e-03  2.315e+00  3.159e+02  
 CG37   -1.274404e+03  -2.893833e-04  1.359e-03  2.243e+00  3.132e+02  
 CG38   -1.274404e+03  -6.723584e-05  4.131e-05  2.000e+00  2.815e+02  
 CG39   -1.274404e+03  2.972920e-06   1.853e-04  2.442e+00  3.287e+02  
 CG40   -1.274404e+03  -8.429848e-06  6.103e-05  2.024e+00  2.884e+02  
 CG41   -1.274404e+03  2.204702e-05   2.980e-05  2.000e+00  2.751e+02  
 CG42   -1.274404e+03  7.741731e-05   1.678e-03  2.683e+00  3.110e+02  
 CG43   -1.274404e+03  -9.955040e-05  4.772e-05  2.575e+00  3.307e+02  
 CG44   -1.274404e+03  -3.396249e-06  1.177e-06  2.000e+00  2.597e+02  
 CG45   -1.274404e+03  -7.756964e-07  7.232e-06  3.216e+00  4.137e+02  
 CG46   -1.274404e+03  4.709548e-07   1.425e-05  2.389e+00  3.200e+02  
 CG47   -1.274404e+03  -1.649798e-06  5.241e-06  2.310e+00  2.950e+02  
 CG48   -1.274404e+03  3.875851e-07   6.163e-06  2.014e+00  3.030e+02  
 CG49   -1.274404e+03  -4.862331e-09  2.244e-06  2.000e+00  2.779e+02  
 CG50   -1.274404e+03  -2.466614e-07  1.087e-06  2.000e+00  2.776e+02  
 CG51   -1.274404e+03  3.636580e-06   2.732e-07  2.000e+00  2.857e+02  
 ><><><><><><><><><><><><><><><><><><><><><><
 TOTAL-STRESS (KBAR):
 ><><><><><><><><><><><><><><><><><><><><><><
 -4.724e+00     -7.868e-03     1.149e-03      
 -7.868e-03     -4.715e+00     6.633e-04      
 1.149e-03      6.633e-04      2.748e+01      
 ETOT DIFF (eV)       : 2.672e-01
 LARGEST GRAD (eV/A)  : 8.080e-01
 -------------------------------------------
 RELAX CELL : 1
 RELAX IONS : 3 (in total: 3)
 -------------------------------------------
 ITER   ETOT(eV)       EDIFF(eV)      DRHO2      CG_ITER    TIME(S)    
 CG1    -1.225482e+03  0.000000e+00   2.048e+01  5.533e+01  5.003e+03  
 CG2    -7.522192e+02  4.732626e+02   6.775e+03  9.961e+00  9.927e+02  
 CG3    -1.204444e+03  -4.522245e+02  3.943e+02  1.105e+01  1.090e+03  
 CG4    -1.229992e+03  -2.554844e+01  4.829e+02  5.013e+00  6.011e+02  
 CG5    -1.226000e+03  3.991895e+00   3.702e+02  4.258e+00  5.019e+02  
 CG6    -1.260414e+03  -3.441365e+01  1.908e+02  3.848e+00  4.774e+02  
 CG7    -1.270876e+03  -1.046206e+01  7.111e+00  2.254e+00  3.228e+02  
 CG8    -1.272018e+03  -1.142407e+00  7.385e+00  2.009e+00  3.089e+02  
 CG9    -1.273560e+03  -1.541409e+00  1.284e+00  2.000e+00  2.870e+02  
 CG10   -1.273946e+03  -3.861421e-01  3.558e+00  2.693e+00  3.712e+02  
 CG11   -1.273325e+03  6.212975e-01   3.554e+00  2.016e+00  2.719e+02  
 CG12   -1.273327e+03  -2.133847e-03  1.691e+01  2.121e+00  2.908e+02  
 CG13   -1.274304e+03  -9.771811e-01  5.764e-01  2.004e+00  2.991e+02  
 CG14   -1.274370e+03  -6.605954e-02  1.809e+00  2.127e+00  3.003e+02  
 CG15   -1.274531e+03  -1.611502e-01  1.392e-01  2.004e+00  2.863e+02  
 CG16   -1.274550e+03  -1.904487e-02  3.907e-02  2.462e+00  3.424e+02  
 CG17   -1.274574e+03  -2.392723e-02  7.330e-02  2.543e+00  3.341e+02  
 CG18   -1.274568e+03  6.366625e-03   7.474e-02  2.034e+00  2.708e+02  
 CG19   -1.274568e+03  -2.325700e-04  3.846e-01  2.029e+00  2.788e+02  
 CG20   -1.274582e+03  -1.352927e-02  7.582e-03  2.011e+00  2.907e+02  
 CG21   -1.274542e+03  3.977586e-02   1.059e+00  3.024e+00  3.798e+02  
 CG22   -1.274581e+03  -3.937880e-02  3.763e-02  2.855e+00  3.752e+02  
 CG23   -1.274581e+03  6.498346e-04   1.574e-01  2.677e+00  3.405e+02  
 CG24   -1.274591e+03  -1.031526e-02  1.545e-02  2.344e+00  3.219e+02  
 CG25   -1.274592e+03  -1.187142e-03  7.711e-04  2.000e+00  2.990e+02  
 CG26   -1.274592e+03  2.402705e-04   2.244e-03  2.819e+00  3.443e+02  
 CG27   -1.274592e+03  1.431467e-04   3.179e-03  2.287e+00  3.208e+02  
 CG28   -1.274589e+03  2.859219e-03   6.783e-02  2.684e+00  3.408e+02  
 CG29   -1.274592e+03  -3.534372e-03  3.872e-04  2.549e+00  3.457e+02  
 CG30   -1.274592e+03  2.211098e-05   4.528e-04  2.105e+00  2.916e+02  
 CG31   -1.274592e+03  1.041329e-04   1.921e-03  2.009e+00  2.690e+02  
 CG32   -1.274592e+03  -1.824819e-04  4.681e-04  2.000e+00  2.774e+02  
 CG33   -1.274592e+03  -3.237845e-05  1.707e-05  2.000e+00  2.765e+02  
 CG34   -1.274592e+03  2.723849e-05   5.225e-04  3.252e+00  4.149e+02  
 CG35   -1.274592e+03  -4.461507e-05  6.282e-05  2.568e+00  3.154e+02  
 CG36   -1.274592e+03  -2.185249e-06  2.575e-06  2.000e+00  2.680e+02  
 CG37   -1.274592e+03  2.979677e-05   5.948e-04  3.166e+00  3.937e+02  
 CG38   -1.274592e+03  -2.879427e-05  1.963e-05  3.053e+00  3.972e+02  
 CG39   -1.274592e+03  1.555934e-07   2.080e-05  2.510e+00  3.546e+02  
 CG40   -1.274592e+03  -1.461006e-07  1.440e-05  2.317e+00  3.210e+02  
