 *********************************************************
 *                                                       *
 *                  WELCOME TO ABACUS                    *
 *                                                       *
 *            'Atomic-orbital Based Ab-initio            *
 *                  Computation at UStc'                 *
 *                                                       *
 *          Website: http://abacus.ustc.edu.cn/          *
 *                                                       *
 *********************************************************
 Wed Mar 30 15:30:19 2022
 MAKE THE DIR         : OUT.stack/
 DONE(0.00921202 SEC) : SETUP UNITCELL
 DONE(0.0423261  SEC) : SYMMETRY
 DONE(0.042988   SEC) : INIT K-POINTS
 ---------------------------------------------------------
 Self-consistent calculations for electrons
 ---------------------------------------------------------
 SPIN    KPOINTS         PROCESSORS  
 1       31              16          
 ---------------------------------------------------------
 Use plane wave basis
 ---------------------------------------------------------
 ELEMENT NATOM       XC          
 Al      21          PZ-LDA
 ---------------------------------------------------------
 Initial plane wave basis and FFT box
 ---------------------------------------------------------
 DONE(0.0833817  SEC) : INIT PLANEWAVE
 UNIFORM GRID DIM     : 24 * 24 * 375
 UNIFORM GRID DIM(BIG): 24 * 24 * 375
 MEMORY FOR PSI (MB)  : 13.0441
 DONE(0.119608   SEC) : LOCAL POTENTIAL
 DONE(0.11975    SEC) : NON-LOCAL POTENTIAL
 START POTENTIAL      : atomic
 DONE(0.187024   SEC) : INIT POTENTIAL
 DONE(2.7336     SEC) : INIT BASIS
 -------------------------------------------
 SELF-CONSISTENT : 
 -------------------------------------------
 ITER   ETOT(eV)       EDIFF(eV)      DRHO2      CG_ITER    TIME(S)    
 CG35   -1.158441e+03  2.304096e-05   1.382e-03  2.133e+00  1.751e+00  
 CG36   -1.158441e+03  -1.944062e-05  3.024e-04  2.019e+00  1.691e+00  
 CG37   -1.158441e+03  -7.308546e-05  6.891e-05  2.062e+00  1.716e+00  
 CG38   -1.158441e+03  -2.351668e-05  1.142e-04  2.435e+00  1.846e+00  
 CG39   -1.158441e+03  -1.428771e-05  4.677e-06  2.006e+00  1.701e+00  
 CG40   -1.158441e+03  1.878750e-05   2.683e-04  3.014e+00  2.093e+00  
 CG41   -1.158441e+03  -2.423826e-05  1.184e-04  2.942e+00  2.064e+00  
 CG42   -1.158441e+03  -5.165969e-06  1.671e-05  2.537e+00  1.935e+00  
 CG43   -1.158441e+03  -2.139256e-06  3.828e-06  2.121e+00  1.712e+00  
 CG44   -1.158441e+03  -1.609784e-07  2.041e-06  2.000e+00  1.709e+00  
 CG45   -1.158441e+03  -3.708449e-07  2.157e-06  2.115e+00  1.710e+00  
 CG46   -1.158441e+03  5.446077e-07   6.051e-06  2.046e+00  1.716e+00  
 CG47   -1.158441e+03  5.447840e-06   4.474e-07  2.000e+00  1.694e+00  

  |CLASS_NAME---------|NAME---------------|TIME(Sec)-----|CALLS----|AVG------|PER%-------
                       total               119.12         17        7         1e+02     %
   Run_pw              plane_wave_line     119.11         1         1.2e+02   1e+02     %
   Cell_PW             opt_cells_pw        119.03         1         1.2e+02   1e+02     %
   FFT                 FFT3D               74.546         571966    0.00013   63        %
   wavefunc            wfcinit             2.4016         1         2.4       2         %
   Hamilt_PW           diagH_subspace      17.256         1457      0.012     14        %
   Hamilt_PW           h_psi               75.414         212434    0.00036   63        %
   Hamilt_PW           vloc                74.94          212434    0.00035   63        %
   Hamilt              diagH_LAPACK        0.62372        1457      0.00043   0.52      %
   Ions                opt_ions_pw         116.52         1         1.2e+02   98        %
   Electrons           self_consistent     116.52         1         1.2e+02   98        %
   Symmetry            rho_symmetry        0.36401        48        0.0076    0.31      %
   Electrons           c_bands             89.274         47        1.9       75        %
   Hamilt              diagH_pw            88.953         1457      0.061     75        %
   Diago_CG            diag                72.186         1457      0.05      61        %
   Charge              sum_band            22.635         47        0.48      19        %
   Charge              rho_mpi             0.36786        47        0.0078    0.31      %
   Charge              mix_rho             0.1467         47        0.0031    0.12      %
 ----------------------------------------------------------------------------------------

 START  Time  : Wed Mar 30 15:53:57 2022
 FINISH Time  : Wed Mar 30 15:55:57 2022
 TOTAL  Time  : 1.2e+02
 SEE INFORMATION IN : OUT.stack/
 *********************************************************
 *                                                       *
 *                  WELCOME TO ABACUS                    *
 *                                                       *
 *            'Atomic-orbital Based Ab-initio            *
 *                  Computation at UStc'                 *
 *                                                       *
 *          Website: http://abacus.ustc.edu.cn/          *
 *                                                       *
 *********************************************************
 Wed Mar 30 15:55:57 2022
 MAKE THE DIR         : OUT.stack/
 DONE(0.00953706 SEC) : SETUP UNITCELL
 DONE(0.0433475  SEC) : SYMMETRY
 DONE(0.0439878  SEC) : INIT K-POINTS
 ---------------------------------------------------------
 Self-consistent calculations for electrons
 ---------------------------------------------------------
 SPIN    KPOINTS         PROCESSORS  
 1       31              16          
 ---------------------------------------------------------
 Use plane wave basis
 ---------------------------------------------------------
 ELEMENT NATOM       XC          
 Al      20          PZ-LDA
 ---------------------------------------------------------
 Initial plane wave basis and FFT box
 ---------------------------------------------------------
 DONE(0.0833289  SEC) : INIT PLANEWAVE
 UNIFORM GRID DIM     : 24 * 24 * 360
 UNIFORM GRID DIM(BIG): 24 * 24 * 360
 MEMORY FOR PSI (MB)  : 10.8303
 DONE(0.1218     SEC) : LOCAL POTENTIAL
 DONE(0.122069   SEC) : NON-LOCAL POTENTIAL
 START POTENTIAL      : atomic
 DONE(0.32345    SEC) : INIT POTENTIAL
 DONE(2.7697     SEC) : INIT BASIS
 -------------------------------------------
 SELF-CONSISTENT : 
 -------------------------------------------
 ITER   ETOT(eV)       EDIFF(eV)      DRHO2      CG_ITER    TIME(S)    
 CG1    -1.156490e+03  0.000000e+00   1.877e+00  8.141e+00  4.087e+00  
 CG2    -9.980174e+02  1.584722e+02   1.521e+01  2.681e+00  1.959e+00  
 CG3    -2.693869e+03  -1.695851e+03  8.745e+03  2.458e+01  1.038e+01  
 CG4    -1.779717e+03  9.141520e+02   4.895e+03  1.697e+01  7.429e+00  
 CG5    -1.212255e+03  5.674613e+02   3.214e+03  1.240e+01  5.887e+00  
 CG6    -1.002265e+03  2.099908e+02   6.668e+03  1.348e+01  6.187e+00  
 CG7    -1.069876e+03  -6.761142e+01  2.413e+03  1.365e+01  6.133e+00  
 CG8    -1.134831e+03  -6.495518e+01  3.385e+02  9.903e+00  4.802e+00  
 CG9    -1.140699e+03  -5.867405e+00  1.033e+02  5.728e+00  3.186e+00  
 CG10   -1.167566e+03  -2.686784e+01  3.000e+02  6.211e+00  3.400e+00  
 CG11   -1.160585e+03  6.981273e+00   1.822e+02  2.613e+00  1.941e+00  
 CG12   -1.139269e+03  2.131598e+01   6.911e+01  2.525e+00  1.908e+00  
 CG13   -1.104991e+03  3.427775e+01   3.064e+02  5.414e+00  3.179e+00  
 CG14   -1.140415e+03  -3.542396e+01  2.065e+02  8.432e+00  4.180e+00  
 CG15   -1.153932e+03  -1.351655e+01  2.515e+01  4.331e+00  2.646e+00  
 CG16   -1.156744e+03  -2.812310e+00  1.389e+01  2.846e+00  2.023e+00  
 CG17   -1.157978e+03  -1.233491e+00  1.223e+00  2.118e+00  1.745e+00  
 CG18   -1.156391e+03  1.586338e+00   1.503e+01  2.378e+00  1.839e+00  
 CG19   -1.158189e+03  -1.797561e+00  1.691e+00  2.228e+00  1.789e+00  
 CG20   -1.158095e+03  9.430352e-02   1.501e+00  2.000e+00  1.694e+00  
 CG21   -1.158077e+03  1.793974e-02   8.741e-01  2.013e+00  1.703e+00  
 CG22   -1.158247e+03  -1.703727e-01  8.033e-02  2.000e+00  1.699e+00  
 CG23   -1.158253e+03  -5.582626e-03  1.557e+00  3.193e+00  2.179e+00  
 CG24   -1.158431e+03  -1.783568e-01  9.901e-01  2.775e+00  1.986e+00  
 CG25   -1.158369e+03  6.154949e-02   4.178e-01  2.008e+00  1.696e+00  
 CG26   -1.158454e+03  -8.445392e-02  3.515e-01  2.549e+00  1.893e+00  
 CG27   -1.158421e+03  3.318585e-02   3.163e-01  2.019e+00  1.706e+00  
 CG28   -1.158425e+03  -4.115557e-03  2.136e-01  2.010e+00  1.666e+00  
 CG29   -1.158447e+03  -2.224079e-02  5.985e-03  2.014e+00  1.704e+00  
 CG30   -1.158470e+03  -2.306314e-02  3.914e-01  3.152e+00  2.162e+00  
 CG31   -1.158435e+03  3.497526e-02   2.401e-01  2.215e+00  1.787e+00  
 CG32   -1.158458e+03  -2.267656e-02  7.551e-02  2.859e+00  2.030e+00  
 CG33   -1.158462e+03  -4.629002e-03  1.586e-03  2.389e+00  1.851e+00  
 CG34   -1.158461e+03  1.557994e-03   2.323e-02  2.754e+00  2.006e+00  
 CG35   -1.158463e+03  -1.993927e-03  3.313e-02  2.723e+00  1.953e+00  
 CG36   -1.158464e+03  -9.819848e-04  7.046e-03  2.453e+00  1.873e+00  
 CG37   -1.158463e+03  5.006316e-04   1.302e-02  2.359e+00  1.831e+00  
 CG38   -1.158465e+03  -1.279022e-03  3.040e-04  2.212e+00  1.776e+00  
 CG39   -1.158465e+03  7.904208e-05   3.233e-03  2.685e+00  1.963e+00  
 CG40   -1.158465e+03  -2.267364e-04  4.790e-05  2.216e+00  1.783e+00  
 CG41   -1.158465e+03  1.091784e-05   2.370e-04  2.755e+00  2.003e+00  
 CG42   -1.158465e+03  2.414579e-04   2.665e-03  2.762e+00  1.975e+00  
 CG43   -1.158465e+03  -2.585391e-04  1.256e-03  2.849e+00  2.033e+00  
 CG44   -1.158465e+03  5.290207e-05   1.287e-03  2.623e+00  2.011e+00  
 CG45   -1.158465e+03  -1.147635e-04  1.947e-04  2.599e+00  1.907e+00  
 CG46   -1.158465e+03  1.625950e-05   5.353e-04  2.444e+00  1.902e+00  
 CG47   -1.158465e+03  -2.083681e-05  4.605e-05  2.108e+00  1.721e+00  
 CG48   -1.158465e+03  -1.178254e-05  5.559e-06  2.065e+00  1.738e+00  
 CG49   -1.158465e+03  3.220586e-06   2.820e-04  2.780e+00  1.989e+00  
 CG50   -1.158465e+03  -6.205578e-06  1.925e-05  2.501e+00  1.893e+00  
 CG51   -1.158465e+03  2.255819e-06   2.712e-05  2.441e+00  1.868e+00  
 CG52   -1.158465e+03  -2.680940e-06  2.240e-05  2.420e+00  1.861e+00  
 CG53   -1.158465e+03  -2.744401e-06  1.195e-06  2.071e+00  1.741e+00  
 CG54   -1.158465e+03  -1.223451e-06  2.218e-05  2.699e+00  1.967e+00  
 CG55   -1.158465e+03  7.843433e-07   2.870e-05  2.396e+00  1.871e+00  
 CG56   -1.158465e+03  1.566056e-06   1.158e-05  2.071e+00  1.688e+00  
 CG57   -1.158465e+03  -1.815974e-06  1.038e-05  2.556e+00  1.939e+00  
 CG58   -1.158465e+03  9.726279e-07   5.712e-06  2.016e+00  1.658e+00  
 CG59   -1.158465e+03  -7.921107e-07  6.059e-06  2.375e+00  1.858e+00  
 CG60   -1.158465e+03  -2.933926e-07  1.536e-06  2.013e+00  1.673e+00  
 CG61   -1.158465e+03  2.373849e-07   3.599e-06  2.007e+00  1.699e+00  
 CG62   -1.158465e+03  -1.185420e-07  1.391e-06  2.000e+00  1.701e+00  
 CG63   -1.158465e+03  6.325281e-06   4.707e-07  2.000e+00  1.680e+00  

  |CLASS_NAME---------|NAME---------------|TIME(Sec)-----|CALLS----|AVG------|PER%-------
                       total               158.59         17        9.3       1e+02     %
   Run_pw              plane_wave_line     158.58         1         1.6e+02   1e+02     %
   Cell_PW             opt_cells_pw        158.5          1         1.6e+02   1e+02     %
   Potential           init_pot            0.20115        1         0.2       0.13      %
   FFT                 FFT3D               99.592         765270    0.00013   63        %
   Charge              atomic_rho          0.12398        1         0.12      0.078     %
   wavefunc            wfcinit             2.4461         1         2.4       1.5       %
   Hamilt_PW           diagH_subspace      23.071         1953      0.012     15        %
   Hamilt_PW           h_psi               100.57         284058    0.00035   63        %
   Hamilt_PW           vloc                99.898         284058    0.00035   63        %
   Hamilt              diagH_LAPACK        0.84023        1953      0.00043   0.53      %
   Ions                opt_ions_pw         155.81         1         1.6e+02   98        %
   Electrons           self_consistent     155.81         1         1.6e+02   98        %
   Symmetry            rho_symmetry        0.47276        64        0.0074    0.3       %
   Electrons           c_bands             119.45         63        1.9       75        %
   Hamilt              diagH_pw            119.03         1953      0.061     75        %
   Diago_CG            diag                96.447         1953      0.049     61        %
   Charge              sum_band            30.078         63        0.48      19        %
   Charge              rho_mpi             0.49751        63        0.0079    0.31      %
   Charge              mix_rho             0.19656        63        0.0031    0.12      %
 ----------------------------------------------------------------------------------------

 START  Time  : Wed Mar 30 15:55:57 2022
 FINISH Time  : Wed Mar 30 15:58:36 2022
 TOTAL  Time  : 1.6e+02
 SEE INFORMATION IN : OUT.stack/
 *********************************************************
 *                                                       *
 *                  WELCOME TO ABACUS                    *
 *                                                       *
 *            'Atomic-orbital Based Ab-initio            *
 *                  Computation at UStc'                 *
 *                                                       *
 *          Website: http://abacus.ustc.edu.cn/          *
 *                                                       *
 *********************************************************
 Wed Mar 30 15:58:36 2022
 MAKE THE DIR         : OUT.stack/
 DONE(0.00910796 SEC) : SETUP UNITCELL
 DONE(0.0423474  SEC) : SYMMETRY
 DONE(0.0430321  SEC) : INIT K-POINTS
 ---------------------------------------------------------
 Self-consistent calculations for electrons
 ---------------------------------------------------------
 SPIN    KPOINTS         PROCESSORS  
 1       31              16          
 ---------------------------------------------------------
 Use plane wave basis
 ---------------------------------------------------------
 ELEMENT NATOM       XC          
 Al      20          PZ-LDA
 ---------------------------------------------------------
 Initial plane wave basis and FFT box
 ---------------------------------------------------------
 DONE(0.0929023  SEC) : INIT PLANEWAVE
 UNIFORM GRID DIM     : 24 * 24 * 360
 UNIFORM GRID DIM(BIG): 24 * 24 * 360
 MEMORY FOR PSI (MB)  : 10.8303
 DONE(0.134523   SEC) : LOCAL POTENTIAL
 DONE(0.134719   SEC) : NON-LOCAL POTENTIAL
 START POTENTIAL      : atomic
 DONE(0.225785   SEC) : INIT POTENTIAL
 DONE(2.6204     SEC) : INIT BASIS
 -------------------------------------------
 SELF-CONSISTENT : 
 -------------------------------------------
 ITER   ETOT(eV)       EDIFF(eV)      DRHO2      CG_ITER    TIME(S)    
 CG1    -1.156758e+03  0.000000e+00   1.800e+00  8.142e+00  4.143e+00  
 CG2    -1.112955e+03  4.380329e+01   4.680e+00  2.478e+00  1.959e+00  
 CG3    -1.557665e+03  -4.447097e+02  8.248e+03  2.082e+01  9.188e+00  
 CG4    -9.154888e+02  6.421759e+02   4.183e+03  1.240e+01  5.844e+00  
 CG5    -1.125665e+03  -2.101758e+02  6.738e+01  1.282e+01  5.980e+00  
 CG6    -1.022894e+03  1.027707e+02   6.000e+02  8.216e+00  4.296e+00  
 CG7    -9.803792e+02  4.251471e+01   2.919e+03  1.193e+01  5.669e+00  
 CG8    -1.152077e+03  -1.716976e+02  6.647e+01  1.100e+01  5.319e+00  
 CG9    -1.157088e+03  -5.010675e+00  3.147e+00  2.995e+00  2.185e+00  
 CG10   -1.158525e+03  -1.436971e+00  3.276e+00  2.110e+00  1.737e+00  
 CG11   -1.155885e+03  2.639730e+00   2.848e+01  2.454e+00  1.938e+00  
 CG12   -1.157585e+03  -1.700069e+00  2.080e+00  2.109e+00  1.741e+00  
 CG13   -1.157863e+03  -2.782269e-01  6.251e-01  2.000e+00  1.735e+00  
 CG14   -1.158093e+03  -2.297581e-01  2.848e-01  2.241e+00  1.802e+00  
 CG15   -1.158219e+03  -1.257716e-01  8.114e-01  2.666e+00  2.023e+00  
 CG16   -1.158117e+03  1.017460e-01   1.141e+00  2.363e+00  1.874e+00  
 CG17   -1.158108e+03  8.566322e-03   3.649e+00  2.458e+00  1.907e+00  
 CG18   -1.158355e+03  -2.466534e-01  8.808e-02  2.229e+00  1.820e+00  
 CG19   -1.158329e+03  2.574553e-02   1.066e+00  2.841e+00  2.071e+00  
 CG20   -1.158354e+03  -2.483500e-02  3.890e+00  2.945e+00  2.121e+00  
 CG21   -1.158405e+03  -5.117641e-02  6.877e-01  2.431e+00  1.906e+00  
 CG22   -1.158370e+03  3.566610e-02   1.824e-01  2.014e+00  1.710e+00  
 CG23   -1.158414e+03  -4.446980e-02  8.537e-01  2.754e+00  2.057e+00  
 CG24   -1.158436e+03  -2.166596e-02  1.927e-01  2.123e+00  1.737e+00  
 CG25   -1.158413e+03  2.299528e-02   1.414e-01  2.065e+00  1.767e+00  
 CG26   -1.158442e+03  -2.971348e-02  1.649e+00  2.580e+00  1.936e+00  
 CG27   -1.158239e+03  2.033600e-01   1.821e+00  2.433e+00  1.908e+00  
 CG28   -1.158436e+03  -1.967606e-01  4.747e-01  2.682e+00  1.996e+00  
 CG29   -1.158431e+03  4.314200e-03   1.499e-01  2.030e+00  1.796e+00  
 CG30   -1.158454e+03  -2.249611e-02  3.776e-03  2.026e+00  1.725e+00  
 CG31   -1.158474e+03  -1.986776e-02  2.330e-02  3.337e+00  2.272e+00  
 CG32   -1.158471e+03  2.551608e-03   2.986e-02  2.542e+00  1.951e+00  
 CG33   -1.158466e+03  5.666776e-03   7.333e-02  2.569e+00  1.976e+00  
 CG34   -1.158474e+03  -8.036359e-03  3.503e-02  2.618e+00  1.954e+00  
 CG35   -1.158475e+03  -1.119259e-03  7.790e-03  2.079e+00  1.798e+00  
 CG36   -1.158471e+03  3.857424e-03   4.090e-02  2.260e+00  1.794e+00  
 CG37   -1.158475e+03  -4.208775e-03  4.451e-03  2.278e+00  1.873e+00  
 CG38   -1.158475e+03  -2.043402e-04  1.281e-03  2.000e+00  1.696e+00  
 CG39   -1.158476e+03  -1.837008e-04  1.229e-03  2.287e+00  1.878e+00  
 CG40   -1.158476e+03  -1.267484e-04  1.677e-04  2.015e+00  1.710e+00  
 CG41   -1.158476e+03  -2.189280e-04  4.292e-04  2.714e+00  2.047e+00  
 CG42   -1.158476e+03  5.191782e-05   3.893e-04  2.283e+00  1.845e+00  
 CG43   -1.158476e+03  -4.500890e-05  1.680e-04  2.260e+00  1.840e+00  
 CG44   -1.158476e+03  2.388030e-04   5.807e-03  2.535e+00  1.948e+00  
 CG45   -1.158476e+03  -2.183569e-04  2.234e-04  2.480e+00  1.922e+00  
 CG46   -1.158476e+03  6.976579e-05   2.359e-03  2.501e+00  1.964e+00  
 CG47   -1.158476e+03  -1.836185e-04  3.729e-05  2.338e+00  1.848e+00  
 CG48   -1.158476e+03  -8.998067e-06  1.489e-05  2.316e+00  1.858e+00  
 CG49   -1.158476e+03  -3.896161e-06  3.333e-06  2.145e+00  1.767e+00  
 CG50   -1.158476e+03  -3.178778e-06  2.172e-05  2.737e+00  2.021e+00  
 CG51   -1.158476e+03  3.966222e-07   1.129e-05  2.104e+00  1.772e+00  
 CG52   -1.158476e+03  1.729653e-06   5.825e-06  2.036e+00  1.749e+00  
 CG53   -1.158476e+03  4.732235e-06   2.232e-04  2.831e+00  2.101e+00  
 CG54   -1.158476e+03  -7.720360e-06  9.773e-06  2.526e+00  1.920e+00  
 CG55   -1.158476e+03  5.903467e-06   1.043e-04  2.558e+00  1.954e+00  
 CG56   -1.158476e+03  -5.080000e-06  2.823e-06  2.464e+00  1.918e+00  
 CG57   -1.158476e+03  1.484592e-07   5.427e-08  2.037e+00  1.742e+00  

  |CLASS_NAME---------|NAME---------------|TIME(Sec)-----|CALLS----|AVG------|PER%-------
                       total               137.47         17        8.1       1e+02     %
   Run_pw              plane_wave_line     137.46         1         1.4e+02   1e+02     %
   Cell_PW             opt_cells_pw        137.36         1         1.4e+02   1e+02     %
   FFT                 FFT3D               86.438         642173    0.00013   63        %
   wavefunc            wfcinit             2.394          1         2.4       1.7       %
   Hamilt_PW           diagH_subspace      21.463         1767      0.012     16        %
   Hamilt_PW           h_psi               86.471         231892    0.00037   63        %
   Hamilt_PW           vloc                85.931         231892    0.00037   63        %
   Hamilt              diagH_LAPACK        0.75503        1767      0.00043   0.55      %
   Ions                opt_ions_pw         134.84         1         1.3e+02   98        %
   Electrons           self_consistent     134.84         1         1.3e+02   98        %
   Symmetry            rho_symmetry        0.44315        58        0.0076    0.32      %
   Electrons           c_bands             101.77         57        1.8       74        %
   Hamilt              diagH_pw            101.39         1767      0.057     74        %
   Diago_CG            diag                80.413         1767      0.046     58        %
   Charge              sum_band            27.364         57        0.48      20        %
   Charge              rho_mpi             0.44957        57        0.0079    0.33      %
   Charge              mix_rho             0.17715        57        0.0031    0.13      %
 ----------------------------------------------------------------------------------------
